!Output Options
OUTPUT_TIME               : 0 3600
TIME_SERIE                : 1
TIME_SERIE_LOCATION       : ../GeneralData/TimeSeries/TSL_WP.dat

!BOXFLUXES                 : ..\General Data\Boxes\Boxes2.dat

ADV_METHOD_H              : 4
ADV_METHOD_V              : 4
TVD_LIMIT_H               : 4
TVD_LIMIT_V               : 4

LIGHT_EXTINCTION          : 1
! Parsons formulation k = 0.04 + 0.0088C + 0.054C2/3
SW_EXTINCTION_TYPE        : 1
!% of the total radiation that reaches the surface water is direct solar radiation
SW_PERCENTAGE             : .6
!Extinction coefficient for the solar radiation or short wave radiation
SW_EXTINCTION_COEF        : 1.4
! Only the option constant extinction coefficient is implemented (1).
LW_EXTINCTION_TYPE        : 1
!% of the total radiation that reaches the surface water is atmospheric radiation
LW_PERCENTAGE             : .4
! Extinction coefficient for the atmospheric radiation or long wave radiation
LW_EXTINCTION_COEF        : 3.0
!
!!Property block
<beginproperty>
NAME                      : temperature
UNITS                     : oC
DESCRIPTION               : temperature
PARTICULATE               : 0

INITIALIZATION_METHOD     : HDF
FIELD4D                   : 1
SPATIAL_INTERPOL          : 1
EXTRAPOLATE               : 1
FILENAME                  : ../GeneralData/BoundaryConditions/WaterProperties_2.hdf5
DEFAULTVALUE              : 20

BOUNDARY_CONDITION        : 4
!!! 2 --> ImposedValue ! 4 -> NullGradient

SURFACE_FLUXES            : 1
ADVECTION_DIFFUSION       : 1
DISCHARGES                : 1
DISCHARGES_TRACKING       : 0

DATA_ASSIMILATION         : 1
TYPE_ZUV                  : z

OUTPUT_HDF                : 1
TIME_SERIE                : 1

MIN_VALUE                 : 0.
OLD                       : 1
<endproperty>

<beginproperty>
NAME                      : salinity
UNITS                     : psu
DESCRIPTION               : salinity
PARTICULATE               : 0

INITIALIZATION_METHOD     : HDF
FIELD4D                   : 1
SPATIAL_INTERPOL          : 1
EXTRAPOLATE               : 1
FILENAME                  : ../GeneralData/BoundaryConditions/WaterProperties_2.hdf5
DEFAULTVALUE              : 36

BOUNDARY_CONDITION        : 4
!!! 2 --> ImposedValue ! 4 -> NullGradient

ADVECTION_DIFFUSION       : 1
DISCHARGES                : 1
DISCHARGES_TRACKING       : 0

DATA_ASSIMILATION         : 1
TYPE_ZUV                  : z

OUTPUT_HDF                : 1
TIME_SERIE                : 1

MIN_VALUE                 : 0.
OLD                       : 1
<endproperty>

